DeviceType,PID,,,,,,,,,,,
overear,1,,,,,,,,,,,
,,,,,,,,,,,,
Timestamp,Amplitude,StimulusInterval,SelectedInterval,Correct,ConsecutiveCorrect,IsReversal,ReversalNumber,StepIndex,Type,Actuator,DeviceType,PID
2025-03-16T03:28:18.136Z,0.29988,First,First,TRUE,1,FALSE,,2,GUESS,0,overear,0
2025-03-16T03:28:25.629Z,0.29988,Second,Second,TRUE,2,FALSE,,2,GUESS,0,overear,0
2025-03-16T03:28:28.569Z,0.29988,First,First,TRUE,3,FALSE,,2,GUESS,0,overear,0
2025-03-16T03:28:31.427Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,,3,GUESS,0,overear,0
2025-03-16T03:28:34.234Z,0.17992799999999998,First,First,TRUE,2,FALSE,,3,GUESS,0,overear,0
2025-03-16T03:28:36.952Z,0.17992799999999998,First,First,TRUE,3,FALSE,,3,GUESS,0,overear,0
2025-03-16T03:28:39.755Z,0.10795679999999999,Second,Second,TRUE,1,FALSE,,4,GUESS,0,overear,0
2025-03-16T03:28:42.562Z,0.10795679999999999,First,First,TRUE,2,FALSE,,4,GUESS,0,overear,0
2025-03-16T03:28:45.410Z,0.10795679999999999,First,First,TRUE,3,FALSE,,4,GUESS,0,overear,0
2025-03-16T03:28:48.184Z,0.06477408,First,First,TRUE,1,FALSE,,5,GUESS,0,overear,0
2025-03-16T03:28:50.960Z,0.06477408,First,First,TRUE,2,FALSE,,5,GUESS,0,overear,0
2025-03-16T03:28:53.751Z,0.06477408,First,First,TRUE,3,FALSE,,5,GUESS,0,overear,0
2025-03-16T03:28:56.356Z,0.038864448,Second,Second,TRUE,1,FALSE,,6,GUESS,0,overear,0
2025-03-16T03:28:58.945Z,0.038864448,Second,First,FALSE,1,TRUE,1,6,GUESS,0,overear,0
2025-03-16T03:29:01.781Z,0.06477408,First,First,TRUE,1,FALSE,1,5,GUESS,0,overear,0
2025-03-16T03:29:04.413Z,0.06477408,Second,First,FALSE,1,FALSE,1,5,GUESS,0,overear,0
2025-03-16T03:29:07.040Z,0.10795679999999999,First,First,TRUE,1,FALSE,1,4,GUESS,0,overear,0
2025-03-16T03:29:09.653Z,0.10795679999999999,First,First,TRUE,2,FALSE,1,4,GUESS,0,overear,0
2025-03-16T03:29:12.412Z,0.10795679999999999,Second,Second,TRUE,3,TRUE,2,4,GUESS,0,overear,0
2025-03-16T03:29:16.925Z,0.06477408,Second,Second,TRUE,1,FALSE,2,5,GUESS,0,overear,0
2025-03-16T03:29:19.658Z,0.06477408,Second,Second,TRUE,2,FALSE,2,5,GUESS,0,overear,0
2025-03-16T03:29:22.455Z,0.06477408,Second,Second,TRUE,3,FALSE,2,5,GUESS,0,overear,0
2025-03-16T03:29:25.156Z,0.038864448,First,Second,FALSE,0,TRUE,3,6,GUESS,0,overear,0
2025-03-16T03:29:27.963Z,0.06477408,First,First,TRUE,1,FALSE,3,5,GUESS,0,overear,0
2025-03-16T03:29:30.937Z,0.06477408,Second,First,FALSE,1,FALSE,3,5,GUESS,0,overear,0
2025-03-16T03:29:33.670Z,0.10795679999999999,First,First,TRUE,1,FALSE,3,4,GUESS,0,overear,0
2025-03-16T03:29:36.476Z,0.10795679999999999,First,First,TRUE,2,FALSE,3,4,GUESS,0,overear,0
2025-03-16T03:29:39.407Z,0.10795679999999999,Second,Second,TRUE,3,TRUE,4,4,GUESS,0,overear,0
2025-03-16T03:29:42.066Z,0.06477408,Second,First,FALSE,0,TRUE,5,5,GUESS,0,overear,0
2025-03-16T03:29:44.631Z,0.10795679999999999,First,First,TRUE,1,FALSE,5,4,GUESS,0,overear,0
2025-03-16T03:29:47.300Z,0.10795679999999999,First,First,TRUE,2,FALSE,5,4,GUESS,0,overear,0
2025-03-16T03:29:49.968Z,0.10795679999999999,First,First,TRUE,3,TRUE,6,4,GUESS,0,overear,0
2025-03-16T03:29:53.647Z,0.29988,First,First,TRUE,1,FALSE,,2,GUESS,1,overear,0
2025-03-16T03:29:56.413Z,0.29988,Second,Second,TRUE,2,FALSE,,2,GUESS,1,overear,0
2025-03-16T03:29:59.186Z,0.29988,First,First,TRUE,3,FALSE,,2,GUESS,1,overear,0
2025-03-16T03:30:01.835Z,0.17992799999999998,First,First,TRUE,1,FALSE,,3,GUESS,1,overear,0
2025-03-16T03:30:04.533Z,0.17992799999999998,First,First,TRUE,2,FALSE,,3,GUESS,1,overear,0
2025-03-16T03:30:07.391Z,0.17992799999999998,Second,Second,TRUE,3,FALSE,,3,GUESS,1,overear,0
2025-03-16T03:30:10.004Z,0.10795679999999999,Second,First,FALSE,0,TRUE,1,4,GUESS,1,overear,0
2025-03-16T03:30:12.684Z,0.17992799999999998,First,First,TRUE,1,FALSE,1,3,GUESS,1,overear,0
2025-03-16T03:30:15.527Z,0.17992799999999998,Second,Second,TRUE,2,FALSE,1,3,GUESS,1,overear,0
2025-03-16T03:30:18.225Z,0.17992799999999998,First,First,TRUE,3,TRUE,2,3,GUESS,1,overear,0
2025-03-16T03:30:21.638Z,0.10795679999999999,First,First,TRUE,1,FALSE,2,4,GUESS,1,overear,0
2025-03-16T03:30:25.088Z,0.10795679999999999,Second,Second,TRUE,2,FALSE,2,4,GUESS,1,overear,0
2025-03-16T03:30:27.840Z,0.10795679999999999,Second,First,FALSE,2,TRUE,3,4,GUESS,1,overear,0
2025-03-16T03:30:30.626Z,0.17992799999999998,First,First,TRUE,1,FALSE,3,3,GUESS,1,overear,0
2025-03-16T03:30:33.389Z,0.17992799999999998,First,Second,FALSE,1,FALSE,3,3,GUESS,1,overear,0
2025-03-16T03:30:36.148Z,0.29988,First,First,TRUE,1,FALSE,3,2,GUESS,1,overear,0
2025-03-16T03:30:38.980Z,0.29988,First,First,TRUE,2,FALSE,3,2,GUESS,1,overear,0
2025-03-16T03:30:41.570Z,0.29988,Second,Second,TRUE,3,TRUE,4,2,GUESS,1,overear,0
2025-03-16T03:30:44.332Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,4,3,GUESS,1,overear,0
2025-03-16T03:30:47.027Z,0.17992799999999998,First,First,TRUE,2,FALSE,4,3,GUESS,1,overear,0
2025-03-16T03:30:49.841Z,0.17992799999999998,First,First,TRUE,3,FALSE,4,3,GUESS,1,overear,0
2025-03-16T03:30:52.482Z,0.10795679999999999,First,First,TRUE,1,FALSE,4,4,GUESS,1,overear,0
2025-03-16T03:30:55.093Z,0.10795679999999999,First,Second,FALSE,1,TRUE,5,4,GUESS,1,overear,0
2025-03-16T03:30:57.961Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,5,3,GUESS,1,overear,0
2025-03-16T03:31:00.749Z,0.17992799999999998,First,First,TRUE,2,FALSE,5,3,GUESS,1,overear,0
2025-03-16T03:31:03.462Z,0.17992799999999998,Second,Second,TRUE,3,TRUE,6,3,GUESS,1,overear,0
2025-03-16T03:31:07.622Z,0.29988,First,First,TRUE,1,FALSE,,2,GUESS,2,overear,0
2025-03-16T03:31:11.291Z,0.29988,First,First,TRUE,2,FALSE,,2,GUESS,2,overear,0
2025-03-16T03:31:14.121Z,0.29988,Second,First,FALSE,2,FALSE,,2,GUESS,2,overear,0
2025-03-16T03:31:16.896Z,0.49979999999999997,First,First,TRUE,1,FALSE,,1,GUESS,2,overear,0
2025-03-16T03:31:19.685Z,0.49979999999999997,First,First,TRUE,2,FALSE,,1,GUESS,2,overear,0
2025-03-16T03:31:22.418Z,0.49979999999999997,First,First,TRUE,3,TRUE,1,1,GUESS,2,overear,0
2025-03-16T03:31:25.316Z,0.29988,Second,Second,TRUE,1,FALSE,1,2,GUESS,2,overear,0
2025-03-16T03:31:28.100Z,0.29988,Second,Second,TRUE,2,FALSE,1,2,GUESS,2,overear,0
2025-03-16T03:31:30.904Z,0.29988,First,Second,FALSE,2,TRUE,2,2,GUESS,2,overear,0
2025-03-16T03:31:33.662Z,0.49979999999999997,Second,Second,TRUE,1,FALSE,2,1,GUESS,2,overear,0
2025-03-16T03:31:36.363Z,0.49979999999999997,Second,Second,TRUE,2,FALSE,2,1,GUESS,2,overear,0
2025-03-16T03:31:39.094Z,0.49979999999999997,Second,Second,TRUE,3,TRUE,3,1,GUESS,2,overear,0
2025-03-16T03:31:41.845Z,0.29988,Second,Second,TRUE,1,FALSE,3,2,GUESS,2,overear,0
2025-03-16T03:31:44.607Z,0.29988,Second,First,FALSE,1,TRUE,4,2,GUESS,2,overear,0
2025-03-16T03:31:47.398Z,0.49979999999999997,First,First,TRUE,1,FALSE,4,1,GUESS,2,overear,0
2025-03-16T03:31:49.967Z,0.49979999999999997,Second,Second,TRUE,2,FALSE,4,1,GUESS,2,overear,0
2025-03-16T03:31:52.668Z,0.49979999999999997,First,First,TRUE,3,TRUE,5,1,GUESS,2,overear,0
2025-03-16T03:31:55.376Z,0.29988,Second,Second,TRUE,1,FALSE,5,2,GUESS,2,overear,0
2025-03-16T03:31:58.091Z,0.29988,Second,First,FALSE,1,TRUE,6,2,GUESS,2,overear,0
2025-03-16T03:32:02.071Z,0.29988,Second,Second,TRUE,1,FALSE,,2,GUESS,3,overear,0
2025-03-16T03:32:04.931Z,0.29988,Second,Second,TRUE,2,FALSE,,2,GUESS,3,overear,0
2025-03-16T03:32:07.710Z,0.29988,First,First,TRUE,3,FALSE,,2,GUESS,3,overear,0
2025-03-16T03:32:10.493Z,0.17992799999999998,First,First,TRUE,1,FALSE,,3,GUESS,3,overear,0
2025-03-16T03:32:13.150Z,0.17992799999999998,First,First,TRUE,2,FALSE,,3,GUESS,3,overear,0
2025-03-16T03:32:16.089Z,0.17992799999999998,Second,First,FALSE,2,TRUE,1,3,GUESS,3,overear,0
2025-03-16T03:32:18.898Z,0.29988,First,First,TRUE,1,FALSE,1,2,GUESS,3,overear,0
2025-03-16T03:32:21.782Z,0.29988,First,First,TRUE,2,FALSE,1,2,GUESS,3,overear,0
2025-03-16T03:32:24.356Z,0.29988,Second,Second,TRUE,3,TRUE,2,2,GUESS,3,overear,0
2025-03-16T03:32:27.067Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,2,3,GUESS,3,overear,0
2025-03-16T03:32:29.696Z,0.17992799999999998,Second,First,FALSE,1,TRUE,3,3,GUESS,3,overear,0
2025-03-16T03:32:32.275Z,0.29988,First,First,TRUE,1,FALSE,3,2,GUESS,3,overear,0
2025-03-16T03:32:34.873Z,0.29988,Second,Second,TRUE,2,FALSE,3,2,GUESS,3,overear,0
2025-03-16T03:32:37.655Z,0.29988,Second,Second,TRUE,3,TRUE,4,2,GUESS,3,overear,0
2025-03-16T03:32:40.284Z,0.17992799999999998,Second,First,FALSE,0,TRUE,5,3,GUESS,3,overear,0
2025-03-16T03:32:42.830Z,0.29988,Second,Second,TRUE,1,FALSE,5,2,GUESS,3,overear,0
2025-03-16T03:32:45.424Z,0.29988,First,First,TRUE,2,FALSE,5,2,GUESS,3,overear,0
2025-03-16T03:32:47.965Z,0.29988,Second,Second,TRUE,3,TRUE,6,2,GUESS,3,overear,0
2025-03-16T03:32:52.128Z,0.29988,First,First,TRUE,1,FALSE,,2,GUESS,4,overear,0
2025-03-16T03:32:54.824Z,0.29988,Second,Second,TRUE,2,FALSE,,2,GUESS,4,overear,0
2025-03-16T03:32:57.546Z,0.29988,First,First,TRUE,3,FALSE,,2,GUESS,4,overear,0
2025-03-16T03:33:00.172Z,0.17992799999999998,First,First,TRUE,1,FALSE,,3,GUESS,4,overear,0
2025-03-16T03:33:02.848Z,0.17992799999999998,Second,Second,TRUE,2,FALSE,,3,GUESS,4,overear,0
2025-03-16T03:33:05.556Z,0.17992799999999998,First,First,TRUE,3,FALSE,,3,GUESS,4,overear,0
2025-03-16T03:33:08.227Z,0.10795679999999999,First,First,TRUE,1,FALSE,,4,GUESS,4,overear,0
2025-03-16T03:33:10.957Z,0.10795679999999999,First,First,TRUE,2,FALSE,,4,GUESS,4,overear,0
2025-03-16T03:33:13.541Z,0.10795679999999999,Second,First,FALSE,2,TRUE,1,4,GUESS,4,overear,0
2025-03-16T03:33:16.257Z,0.17992799999999998,First,First,TRUE,1,FALSE,1,3,GUESS,4,overear,0
2025-03-16T03:33:18.951Z,0.17992799999999998,First,First,TRUE,2,FALSE,1,3,GUESS,4,overear,0
2025-03-16T03:33:21.560Z,0.17992799999999998,Second,Second,TRUE,3,TRUE,2,3,GUESS,4,overear,0
2025-03-16T03:33:24.312Z,0.10795679999999999,First,First,TRUE,1,FALSE,2,4,GUESS,4,overear,0
2025-03-16T03:33:27.019Z,0.10795679999999999,Second,Second,TRUE,2,FALSE,2,4,GUESS,4,overear,0
2025-03-16T03:33:29.643Z,0.10795679999999999,Second,Second,TRUE,3,FALSE,2,4,GUESS,4,overear,0
2025-03-16T03:33:32.563Z,0.06477408,First,First,TRUE,1,FALSE,2,5,GUESS,4,overear,0
2025-03-16T03:33:56.621Z,0.06477408,First,Second,FALSE,1,TRUE,3,5,GUESS,4,overear,0
2025-03-16T03:33:59.521Z,0.10795679999999999,First,Second,FALSE,0,FALSE,3,4,GUESS,4,overear,0
2025-03-16T03:34:02.428Z,0.17992799999999998,First,Second,FALSE,0,FALSE,3,3,GUESS,4,overear,0
2025-03-16T03:34:05.221Z,0.29988,Second,Second,TRUE,1,FALSE,3,2,GUESS,4,overear,0
2025-03-16T03:34:07.989Z,0.29988,First,First,TRUE,2,FALSE,3,2,GUESS,4,overear,0
2025-03-16T03:34:10.796Z,0.29988,First,First,TRUE,3,TRUE,4,2,GUESS,4,overear,0
2025-03-16T03:34:13.657Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,4,3,GUESS,4,overear,0
2025-03-16T03:34:16.446Z,0.17992799999999998,Second,Second,TRUE,2,FALSE,4,3,GUESS,4,overear,0
2025-03-16T03:34:19.149Z,0.17992799999999998,Second,Second,TRUE,3,FALSE,4,3,GUESS,4,overear,0
2025-03-16T03:34:21.839Z,0.10795679999999999,Second,Second,TRUE,1,FALSE,4,4,GUESS,4,overear,0
2025-03-16T03:34:24.648Z,0.10795679999999999,Second,First,FALSE,1,TRUE,5,4,GUESS,4,overear,0
2025-03-16T03:34:27.114Z,0.17992799999999998,Second,First,FALSE,0,FALSE,5,3,GUESS,4,overear,0
2025-03-16T03:34:29.696Z,0.29988,First,First,TRUE,1,FALSE,5,2,GUESS,4,overear,0
2025-03-16T03:34:32.492Z,0.29988,Second,Second,TRUE,2,FALSE,5,2,GUESS,4,overear,0
2025-03-16T03:34:35.171Z,0.29988,First,First,TRUE,3,TRUE,6,2,GUESS,4,overear,0
2025-03-16T03:34:38.996Z,0.29988,First,First,TRUE,1,FALSE,,2,GUESS,5,overear,0
2025-03-16T03:34:41.645Z,0.29988,First,First,TRUE,2,FALSE,,2,GUESS,5,overear,0
2025-03-16T03:34:44.280Z,0.29988,First,First,TRUE,3,FALSE,,2,GUESS,5,overear,0
2025-03-16T03:34:46.871Z,0.17992799999999998,Second,Second,TRUE,1,FALSE,,3,GUESS,5,overear,0
2025-03-16T03:34:49.454Z,0.17992799999999998,First,First,TRUE,2,FALSE,,3,GUESS,5,overear,0
2025-03-16T03:34:52.223Z,0.17992799999999998,First,First,TRUE,3,FALSE,,3,GUESS,5,overear,0
2025-03-16T03:34:55.113Z,0.10795679999999999,First,First,TRUE,1,FALSE,,4,GUESS,5,overear,0
2025-03-16T03:34:57.813Z,0.10795679999999999,Second,Second,TRUE,2,FALSE,,4,GUESS,5,overear,0
2025-03-16T03:35:00.477Z,0.10795679999999999,Second,Second,TRUE,3,FALSE,,4,GUESS,5,overear,0
2025-03-16T03:35:03.222Z,0.06477408,First,First,TRUE,1,FALSE,,5,GUESS,5,overear,0
2025-03-16T03:35:06.029Z,0.06477408,Second,Second,TRUE,2,FALSE,,5,GUESS,5,overear,0
2025-03-16T03:35:08.643Z,0.06477408,First,First,TRUE,3,FALSE,,5,GUESS,5,overear,0
2025-03-16T03:35:11.648Z,0.038864448,Second,First,FALSE,0,TRUE,1,6,GUESS,5,overear,0
2025-03-16T03:35:14.410Z,0.06477408,First,First,TRUE,1,FALSE,1,5,GUESS,5,overear,0
2025-03-16T03:35:16.943Z,0.06477408,First,Second,FALSE,1,FALSE,1,5,GUESS,5,overear,0
2025-03-16T03:35:19.702Z,0.10795679999999999,First,Second,FALSE,0,FALSE,1,4,GUESS,5,overear,0
2025-03-16T03:35:22.504Z,0.17992799999999998,First,First,TRUE,1,FALSE,1,3,GUESS,5,overear,0
2025-03-16T03:35:25.184Z,0.17992799999999998,Second,Second,TRUE,2,FALSE,1,3,GUESS,5,overear,0
2025-03-16T03:35:27.781Z,0.17992799999999998,Second,Second,TRUE,3,TRUE,2,3,GUESS,5,overear,0
2025-03-16T03:35:30.425Z,0.10795679999999999,First,First,TRUE,1,FALSE,2,4,GUESS,5,overear,0
2025-03-16T03:35:33.213Z,0.10795679999999999,First,First,TRUE,2,FALSE,2,4,GUESS,5,overear,0
2025-03-16T03:35:35.908Z,0.10795679999999999,Second,First,FALSE,2,TRUE,3,4,GUESS,5,overear,0
2025-03-16T03:35:38.452Z,0.17992799999999998,First,First,TRUE,1,FALSE,3,3,GUESS,5,overear,0
2025-03-16T03:35:41.170Z,0.17992799999999998,First,First,TRUE,2,FALSE,3,3,GUESS,5,overear,0
2025-03-16T03:35:43.721Z,0.17992799999999998,First,First,TRUE,3,TRUE,4,3,GUESS,5,overear,0
2025-03-16T03:35:46.466Z,0.10795679999999999,Second,Second,TRUE,1,FALSE,4,4,GUESS,5,overear,0
2025-03-16T03:35:49.097Z,0.10795679999999999,Second,Second,TRUE,2,FALSE,4,4,GUESS,5,overear,0
2025-03-16T03:35:51.825Z,0.10795679999999999,Second,Second,TRUE,3,FALSE,4,4,GUESS,5,overear,0
2025-03-16T03:35:54.712Z,0.06477408,First,First,TRUE,1,FALSE,4,5,GUESS,5,overear,0
2025-03-16T03:35:57.536Z,0.06477408,First,First,TRUE,2,FALSE,4,5,GUESS,5,overear,0
2025-03-16T03:36:00.213Z,0.06477408,First,First,TRUE,3,FALSE,4,5,GUESS,5,overear,0
2025-03-16T03:36:02.860Z,0.038864448,First,First,TRUE,1,FALSE,4,6,GUESS,5,overear,0
2025-03-16T03:36:05.632Z,0.038864448,First,Second,FALSE,1,TRUE,5,6,GUESS,5,overear,0
2025-03-16T03:36:08.300Z,0.06477408,First,Second,FALSE,0,FALSE,5,5,GUESS,5,overear,0
2025-03-16T03:36:10.927Z,0.10795679999999999,Second,Second,TRUE,1,FALSE,5,4,GUESS,5,overear,0
2025-03-16T03:36:13.731Z,0.10795679999999999,Second,Second,TRUE,2,FALSE,5,4,GUESS,5,overear,0
2025-03-16T03:36:16.544Z,0.10795679999999999,First,First,TRUE,3,TRUE,6,4,GUESS,5,overear,0


Starting Step Index,Initial Amplitude,Selected Actuator,Best Amplitude,DeviceType,PID,,,,,,,
2,0.29988,5,0.038864448,overear,1,,,,,,,
